s_m,x_m,y_m,target_speed_mps,mission,direction,fsm_zone,fsm_event_ids,fsm_actions,fsm_conditions,fsm_hold_sec,direction_source
4.4992,-4.2191,1.5615,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
4.5992,-4.3136,1.5942,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
4.6992,-4.4083,1.6264,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
4.7992,-4.5031,1.6581,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
4.8992,-4.5980,1.6895,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
4.9992,-4.6931,1.7204,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
5.0991,-4.7883,1.7508,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
5.1992,-4.8837,1.7810,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
5.2991,-4.9791,1.8108,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
5.3991,-5.0746,1.8404,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
5.4990,-5.1701,1.8698,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
5.5990,-5.2657,1.8991,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
5.6991,-5.3614,1.9283,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
5.7990,-5.4570,1.9575,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
5.8990,-5.5526,1.9867,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
5.9989,-5.6482,2.0159,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
6.0989,-5.7438,2.0452,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
6.1989,-5.8394,2.0746,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
6.2989,-5.9349,2.1041,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
6.3988,-6.0304,2.1336,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
6.4989,-6.1259,2.1633,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
6.5989,-6.2214,2.1931,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
6.6989,-6.3168,2.2230,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
6.7988,-6.4121,2.2531,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
6.8988,-6.5074,2.2834,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
6.9988,-6.6026,2.3138,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
7.0988,-6.6978,2.3445,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
7.1988,-6.7929,2.3754,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
7.2988,-6.8879,2.4066,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
7.3987,-6.9828,2.4379,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
7.4988,-7.0777,2.4696,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
7.5987,-7.1724,2.5015,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
7.6987,-7.2671,2.5338,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
7.7987,-7.3616,2.5663,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
7.8987,-7.4561,2.5990,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
7.9986,-7.5504,2.6321,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
8.0986,-7.6447,2.6654,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
8.1986,-7.7389,2.6989,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
8.2986,-7.8330,2.7327,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
8.3986,-7.9271,2.7666,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
8.4986,-8.0211,2.8006,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
8.5985,-8.1151,2.8346,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
8.6985,-8.2091,2.8687,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
8.7985,-8.3031,2.9027,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
8.8985,-8.3972,2.9366,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
8.9985,-8.4913,2.9704,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
9.0985,-8.5855,3.0039,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
9.1984,-8.6797,3.0373,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
9.2984,-8.7740,3.0705,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
9.3984,-8.8684,3.1036,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
9.4984,-8.9628,3.1365,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
9.5984,-9.0572,3.1695,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
9.6983,-9.1516,3.2023,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
9.7983,-9.2460,3.2353,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
9.8983,-9.3404,3.2683,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
9.9983,-9.4347,3.3014,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
10.0982,-9.5290,3.3346,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
10.1982,-9.6232,3.3681,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
10.2983,-9.7174,3.4018,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
10.3982,-9.8114,3.4357,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
10.4982,-9.9054,3.4698,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
10.5982,-9.9993,3.5041,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
10.6982,-10.0932,3.5387,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
10.7981,-10.1869,3.5734,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
10.8981,-10.2806,3.6083,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
10.9981,-10.3742,3.6434,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
11.0981,-10.4678,3.6787,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
11.1981,-10.5613,3.7141,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
11.2980,-10.6547,3.7496,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
11.3981,-10.7482,3.7852,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
11.4981,-10.8416,3.8209,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
11.5981,-10.9350,3.8566,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
11.6980,-11.0283,3.8923,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
11.7979,-11.1217,3.9280,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
11.8979,-11.2151,3.9637,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
11.9980,-11.3086,3.9993,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
12.0979,-11.4020,4.0348,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
12.1980,-11.4956,4.0702,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
12.2979,-11.5891,4.1054,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
12.3979,-11.6827,4.1406,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
12.4979,-11.7763,4.1758,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
12.5978,-11.8699,4.2108,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
12.6978,-11.9636,4.2457,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
12.7978,-12.0573,4.2806,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
12.8978,-12.1511,4.3154,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
12.9978,-12.2449,4.3500,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
13.0978,-12.3388,4.3844,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
13.1977,-12.4327,4.4185,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
13.2977,-12.5268,4.4524,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
13.3977,-12.6210,4.4859,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
13.4977,-12.7154,4.5189,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
13.5977,-12.8099,4.5516,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
13.6976,-12.9045,4.5838,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
13.7977,-12.9994,4.6155,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
13.8976,-13.0943,4.6467,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
13.9976,-13.1894,4.6775,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
14.0976,-13.2846,4.7081,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
14.1976,-13.3799,4.7384,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
14.2975,-13.4752,4.7686,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
14.3976,-13.5706,4.7987,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
14.4975,-13.6659,4.8289,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
14.5975,-13.7612,4.8591,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
14.6975,-13.8564,4.8896,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
14.7975,-13.9516,4.9202,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
14.8975,-14.0467,4.9512,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
14.9974,-14.1416,4.9824,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
15.0974,-14.2365,5.0140,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
15.1974,-14.3313,5.0459,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
15.2974,-14.4259,5.0781,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
15.3974,-14.5205,5.1105,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
15.4973,-14.6150,5.1431,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
15.5973,-14.7095,5.1758,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
15.6973,-14.8040,5.2085,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
15.7973,-14.8984,5.2413,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
15.8973,-14.9929,5.2742,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
15.9973,-15.0873,5.3070,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
16.0972,-15.1817,5.3399,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
16.1972,-15.2761,5.3728,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
16.2973,-15.3706,5.4057,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
16.3972,-15.4650,5.4386,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
16.4972,-15.5593,5.4717,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
16.5971,-15.6536,5.5048,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
16.6971,-15.7479,5.5381,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
16.7971,-15.8421,5.5716,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
16.8971,-15.9363,5.6053,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
16.9971,-16.0303,5.6392,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
17.0970,-16.1243,5.6732,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
17.1971,-16.2183,5.7074,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
17.2970,-16.3122,5.7417,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
17.3970,-16.4061,5.7761,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
17.4970,-16.5000,5.8105,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
17.5970,-16.5938,5.8450,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
17.6970,-16.6877,5.8794,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
17.7969,-16.7816,5.9137,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
17.8970,-16.8756,5.9479,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
17.9969,-16.9695,5.9820,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
18.0969,-17.0636,6.0160,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
18.1969,-17.1577,6.0499,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
18.2969,-17.2518,6.0836,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
18.3969,-17.3460,6.1171,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
18.4968,-17.4402,6.1504,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
18.5968,-17.5346,6.1835,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
18.6968,-17.6290,6.2164,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
18.7968,-17.7235,6.2490,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
18.8968,-17.8181,6.2814,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
18.9967,-17.9128,6.3135,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
19.0968,-18.0076,6.3454,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
19.1967,-18.1024,6.3771,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
19.2967,-18.1973,6.4085,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
19.3967,-18.2923,6.4398,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
19.4966,-18.3872,6.4710,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
19.5967,-18.4823,6.5021,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
19.6966,-18.5773,6.5332,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
19.7966,-18.6723,6.5644,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
19.8966,-18.7673,6.5956,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
19.9965,-18.8622,6.6269,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
20.0965,-18.9571,6.6584,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
20.1966,-19.0520,6.6901,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
20.2965,-19.1467,6.7220,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
20.3965,-19.2414,6.7542,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
20.4965,-19.3359,6.7867,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
20.5965,-19.4304,6.8195,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
20.6964,-19.5247,6.8525,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
20.7964,-19.6190,6.8858,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
20.8964,-19.7132,6.9193,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
20.9964,-19.8074,6.9529,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
21.0964,-19.9015,6.9866,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
21.1963,-19.9956,7.0204,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
21.2963,-20.0897,7.0542,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
21.3963,-20.1839,7.0878,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
21.4964,-20.2781,7.1214,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
21.5963,-20.3723,7.1547,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
21.6963,-20.4667,7.1877,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
21.7962,-20.5612,7.2203,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
21.8195,-20.5832,7.2278,0.000,HILL,1,HILL,HILL_START,ENTER_ZONE,,,PREVIEW_DEFAULT
21.8962,-20.6559,7.2524,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
21.9962,-20.7507,7.2841,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
22.0962,-20.8457,7.3155,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
22.1962,-20.9407,7.3466,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
22.2962,-21.0357,7.3777,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
22.3962,-21.1308,7.4087,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
22.4961,-21.2258,7.4397,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
22.5961,-21.3208,7.4710,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
22.6961,-21.4157,7.5024,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
22.7961,-21.5105,7.5341,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
22.8961,-21.6053,7.5661,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
22.9961,-21.6999,7.5984,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
23.0960,-21.7944,7.6310,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
23.1960,-21.8888,7.6639,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
23.2960,-21.9831,7.6970,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
23.3960,-22.0774,7.7304,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
23.4960,-22.1716,7.7640,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
23.5959,-22.2657,7.7976,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
23.6959,-22.3598,7.8314,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
23.7959,-22.4539,7.8652,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
23.8959,-22.5481,7.8989,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
23.9959,-22.6422,7.9326,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
24.0959,-22.7364,7.9661,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
24.1959,-22.8306,7.9996,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
24.2958,-22.9249,8.0328,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
24.3958,-23.0193,8.0658,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
24.4958,-23.1138,8.0985,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
24.5958,-23.2083,8.1310,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
24.6958,-23.3030,8.1631,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
24.7958,-23.3978,8.1950,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
24.8957,-23.4927,8.2264,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
24.9957,-23.5877,8.2575,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
25.0957,-23.6829,8.2882,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
25.1957,-23.7781,8.3186,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
25.2956,-23.8734,8.3488,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
25.3957,-23.9689,8.3787,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
25.4956,-24.0643,8.4084,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
25.5956,-24.1598,8.4381,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
25.6956,-24.2553,8.4677,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
25.7956,-24.3507,8.4975,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
25.8955,-24.4461,8.5274,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
25.9956,-24.5415,8.5575,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
26.0955,-24.6368,8.5877,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
26.1955,-24.7320,8.6183,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
26.2955,-24.8271,8.6490,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
26.3955,-24.9222,8.6800,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
26.4955,-25.0172,8.7112,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
26.5955,-25.1121,8.7426,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
26.6954,-25.2070,8.7740,0.000,HILL,1,HILL,,,,,PREVIEW_DEFAULT
